    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3563265306.122450
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 33157
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 200.000000
    MemoryTotalMB 1125.000000
    NumMeshStatisticsTets 33157
    MemoryForSMatrixOnlyMB 445.320313
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 201892
    TotalModes 2
    NnzGrowthFactor 11.327505
