    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 4275000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 12882
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 115.000000
    MemoryTotalMB 494.000000
    NumMeshStatisticsTets 12882
    MemoryForSMatrixOnlyMB 217.406250
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 80812
    TotalModes 2
    NnzGrowthFactor 11.450559
