    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3263625450.180070
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14479
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 113.000000
    MemoryTotalMB 494.000000
    NumMeshStatisticsTets 14479
    MemoryForSMatrixOnlyMB 229.476563
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 87516
    TotalModes 2
    NnzGrowthFactor 9.999952
