    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3717406962.785110
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 18070
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 131.000000
    MemoryTotalMB 606.000000
    NumMeshStatisticsTets 18070
    MemoryForSMatrixOnlyMB 271.988281
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 109248
    TotalModes 2
    NnzGrowthFactor 10.259530
