    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5307803121.248500
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19614
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 139.000000
    MemoryTotalMB 638.000000
    NumMeshStatisticsTets 19614
    MemoryForSMatrixOnlyMB 282.714844
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 118814
    TotalModes 2
    NnzGrowthFactor 10.243596
