    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3021605401.350340
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20880
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 146.000000
    MemoryTotalMB 892.000000
    NumMeshStatisticsTets 20880
    MemoryForSMatrixOnlyMB 345.296875
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 131562
    TotalModes 2
    NnzGrowthFactor 12.653541
