    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 4725000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 15202
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 124.000000
    MemoryTotalMB 580.000000
    NumMeshStatisticsTets 15202
    MemoryForSMatrixOnlyMB 252.664063
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 95524
    TotalModes 2
    NnzGrowthFactor 11.684260
