    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3473949579.831930
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14145
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 112.000000
    MemoryTotalMB 440.000000
    NumMeshStatisticsTets 14145
    MemoryForSMatrixOnlyMB 214.726563
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 85324
    TotalModes 2
    NnzGrowthFactor 9.439351
