    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2250000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20887
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 150.000000
    MemoryTotalMB 808.000000
    NumMeshStatisticsTets 20887
    MemoryForSMatrixOnlyMB 318.996094
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 131670
    TotalModes 2
    NnzGrowthFactor 12.281840
