    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2475000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 17047
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 133.000000
    MemoryTotalMB 666.000000
    NumMeshStatisticsTets 17047
    MemoryForSMatrixOnlyMB 272.031250
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 107202
    TotalModes 2
    NnzGrowthFactor 12.203368
