    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 4500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 18070
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 137.000000
    MemoryTotalMB 584.000000
    NumMeshStatisticsTets 18070
    MemoryForSMatrixOnlyMB 267.789063
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 109248
    TotalModes 2
    NnzGrowthFactor 10.276044
