    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 7499999999.999999
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6919
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 87.000000
    MemoryTotalMB 229.000000
    NumMeshStatisticsTets 6919
    MemoryForSMatrixOnlyMB 134.843750
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 40868
    TotalModes 2
    NnzGrowthFactor 8.635621
