    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2375000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19483
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 143.000000
    MemoryTotalMB 632.000000
    NumMeshStatisticsTets 19483
    MemoryForSMatrixOnlyMB 285.628906
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 118276
    TotalModes 2
    NnzGrowthFactor 10.288169
