    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2306250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3636
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 66.000000
    MemoryTotalMB 96.921875
    NumMeshStatisticsTets 3636
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 11991698.320000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 20716
    TotalModes 2
    NnzGrowthFactor 7.134955
