    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3800000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 31089
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 203.000000
    MemoryTotalMB 1265.000000
    NumMeshStatisticsTets 31089
    MemoryForSMatrixOnlyMB 489.164063
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 196506
    TotalModes 2
    NnzGrowthFactor 13.244864
