    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2800000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 34905
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 220.000000
    MemoryTotalMB 1432.000000
    NumMeshStatisticsTets 34905
    MemoryForSMatrixOnlyMB 552.664063
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 220682
    TotalModes 2
    NnzGrowthFactor 13.326676
