    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3700000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 34294
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 218.000000
    MemoryTotalMB 1383.000000
    NumMeshStatisticsTets 34294
    MemoryForSMatrixOnlyMB 517.355469
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 216848
    TotalModes 2
    NnzGrowthFactor 13.332078
