    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 25781249999.999996
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10492
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 107.000000
    MemoryTotalMB 404.000000
    NumMeshStatisticsTets 10492
    MemoryForSMatrixOnlyMB 207.734375
    LowFrequencyCutoff 29979245.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 64584
    TotalModes 4
    NnzGrowthFactor 11.342820
