    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 7687500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7243
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 84.000000
    MemoryTotalMB 253.382813
    NumMeshStatisticsTets 7243
    MemoryForSMatrixOnlyMB 142.041870
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 42319
    TotalModes 1
    NnzGrowthFactor 8.885806
