    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 6749999999.999999
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 27363
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 177.000000
    MemoryTotalMB 1001.898438
    NumMeshStatisticsTets 27363
    MemoryForSMatrixOnlyMB 403.257191
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 164393
    TotalModes 1
    NnzGrowthFactor 11.779941
