    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 4875000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 35845
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 215.000000
    MemoryTotalMB 1404.390625
    NumMeshStatisticsTets 35845
    MemoryForSMatrixOnlyMB 551.488384
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 216121
    TotalModes 1
    NnzGrowthFactor 12.804185
