    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 6125000000.000002
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8825
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 91.000000
    MemoryTotalMB 312.582031
    NumMeshStatisticsTets 8825
    MemoryForSMatrixOnlyMB 169.802673
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 52147
    TotalModes 1
    NnzGrowthFactor 9.291510
