    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 6437500000.000001
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6553
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 80.000000
    MemoryTotalMB 231.386719
    NumMeshStatisticsTets 6553
    MemoryForSMatrixOnlyMB 133.164948
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 38247
    TotalModes 1
    NnzGrowthFactor 8.790982
