    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 7999999999.999999
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 37483
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 222.000000
    MemoryTotalMB 1465.320313
    NumMeshStatisticsTets 37483
    MemoryForSMatrixOnlyMB 599.599712
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 226009
    TotalModes 1
    NnzGrowthFactor 12.385239
