    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5400000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 39089
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 231.000000
    MemoryTotalMB 1473.933594
    NumMeshStatisticsTets 39089
    MemoryForSMatrixOnlyMB 558.754623
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 235315
    TotalModes 1
    NnzGrowthFactor 12.545505
