    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3937500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 32856
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 202.000000
    MemoryTotalMB 1246.570313
    NumMeshStatisticsTets 32856
    MemoryForSMatrixOnlyMB 502.915848
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 198135
    TotalModes 1
    NnzGrowthFactor 12.085192
