    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7057
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 84.000000
    MemoryTotalMB 233.000000
    NumMeshStatisticsTets 7057
    MemoryForSMatrixOnlyMB 134.804688
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 42280
    TotalModes 2
    NnzGrowthFactor 8.613580
