    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 4300000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3450
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 68.000000
    MemoryTotalMB 127.000000
    NumMeshStatisticsTets 3450
    MemoryForSMatrixOnlyMB 91.531250
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 20146
    TotalModes 2
    NnzGrowthFactor 7.037355
