    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4514
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 73.000000
    MemoryTotalMB 156.000000
    NumMeshStatisticsTets 4514
    MemoryForSMatrixOnlyMB 104.132813
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 26590
    TotalModes 2
    NnzGrowthFactor 7.500287
