    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3959132610.508760
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1531
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 51.000000
    MemoryTotalMB 75.000000
    NumMeshStatisticsTets 1531
    MemoryForSMatrixOnlyMB 67.027344
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 8488
    TotalModes 2
    NnzGrowthFactor 6.305884
