    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5465
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 78.000000
    MemoryTotalMB 185.000000
    NumMeshStatisticsTets 5465
    MemoryForSMatrixOnlyMB 116.105469
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 32318
    TotalModes 2
    NnzGrowthFactor 8.087424
