    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3902418682.235200
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4514
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 65.000000
    MemoryTotalMB 156.000000
    NumMeshStatisticsTets 4514
    MemoryForSMatrixOnlyMB 102.195313
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 26590
    TotalModes 2
    NnzGrowthFactor 7.737092
