    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6952
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 85.000000
    MemoryTotalMB 229.000000
    NumMeshStatisticsTets 6952
    MemoryForSMatrixOnlyMB 136.066406
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 41558
    TotalModes 2
    NnzGrowthFactor 8.397583
