    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3849040867.389490
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4635
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 66.000000
    MemoryTotalMB 158.000000
    NumMeshStatisticsTets 4635
    MemoryForSMatrixOnlyMB 104.910156
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 27242
    TotalModes 2
    NnzGrowthFactor 7.836083
