    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 4089241034.195160
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7716
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 82.000000
    MemoryTotalMB 252.000000
    NumMeshStatisticsTets 7716
    MemoryForSMatrixOnlyMB 148.609375
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 46322
    TotalModes 2
    NnzGrowthFactor 8.474804
