    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 8562500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4112
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 72.000000
    MemoryTotalMB 146.000000
    NumMeshStatisticsTets 4112
    MemoryForSMatrixOnlyMB 105.226563
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 24164
    TotalModes 2
    NnzGrowthFactor 7.594399
